ANEXO,ITEM,DESCRIÇÃO DO PRODUTO,NBS / NCM/SH,REDUÇÃO/ALÍQUOTA,% RED/ALIQ,Unnamed: 6,Unnamed: 7
I,1.0,Arroz das subposições 1006.20 e 1006.30 e do código 1006.40.00 da NCM/SH,1006.20,ALÍQUOTA,0.0,,
I,1.0,"Arroz Semibranqueado ou branqueado, mesmo polido ou brunido (glaciado*)",1006.30,ALÍQUOTA,0.0,,
I,1.0,Arroz quebrado (Trinca de arroz*) ,1006.40.00,ALÍQUOTA,0.0,,
I,2.0,"Leite, em conformidade com os requisitos da legislação específica relativos ao consumo direto pela população",0401.10.10,ALÍQUOTA,0.0,,
I,2.0,Outros ,0401.10.90,ALÍQUOTA,0.0,,
I,2.0,Leite UHT (Ultra High Temperature),0401.20.10,ALÍQUOTA,0.0,,
I,2.0,Outros ,0401.20.90,ALÍQUOTA,0.0,,
I,2.0,Leite,0401.40.10,ALÍQUOTA,0.0,,
I,2.0,Leite,0401.50.10,ALÍQUOTA,0.0,,
I,3.0,"Leite em pó, em conformidade com os requisitos da legislação específica",0402.10.10,ALÍQUOTA,0.0,,
I,3.0,Outros ,0402.10.90,ALÍQUOTA,0.0,,
I,3.0,Leite integral  ,0402.21.10,ALÍQUOTA,0.0,,
I,3.0,Leite parcialmente desnatado  ,0402.21.20,ALÍQUOTA,0.0,,
I,3.0,Leite integral ,0402.29.10,ALÍQUOTA,0.0,,
I,3.0,Leite parcialmente desnatado  	,0402.29.20,ALÍQUOTA,0.0,,
I,4.0,"Fórmulas infantis, em conformidade com os requisitos da legislação específica",1901.10.10,ALÍQUOTA,0.0,,
I,4.0,Leite modificado ,1901.10.90,ALÍQUOTA,0.0,,
I,4.0,Outras  	,2106.90.90,ALÍQUOTA,0.0,,
I,5.0,Manteiga do código 0405.10.00 da NCM/SH,0405.10.00,ALÍQUOTA,0.0,,
I,6.0,Margarina do código 1517.10.00 da NCM/SH,1517.10.00,ALÍQUOTA,0.0,,
I,7.0,"Feijões dos códigos 0713.33.19, 0713.33.29, 0713.33.99 e 0713.35.90 da NCM/SH",0713.33.19,ALÍQUOTA,0.0,,
I,7.0,Outros ,0713.33.99,ALÍQUOTA,0.0,,
I,7.0,Outros ,0713.35.90,ALÍQUOTA,0.0,,
I,8.0,"Café da posição 09.01 e da subposição 2101.1, ambos da NCM/SH",09.01,ALÍQUOTA,0.0,,
I,8.0," Extratos, essências e concentrados de café e preparações à base destes extratos, essências ou concentrados ou à base de café: ",2101.1,ALÍQUOTA,0.0,,
I,9.0,"Óleo de babaçu, em conformidade com os requisitos da legislação específica relativos ao consumo como alimento",1513.21.20,ALÍQUOTA,0.0,,
I,10.0,Farinha de mandioca e tapioca e seus sucedâneos ,1106.20.00,ALÍQUOTA,0.0,,
I,10.0,"Tapioca e seus sucedâneos preparados a partir de féculas, em flocos, grumos, grãos, pérolas ou formas semelhantes.  	",1903.00.00,ALÍQUOTA,0.0,,
I,11.0,"Farinha, grumos e sêmolas, de milho",1102.20.00,ALÍQUOTA,0.0,,
I,11.0,De milho ,1103.13.00,ALÍQUOTA,0.0,,
I,12.0,Grãos de milho ,1104.19.00,ALÍQUOTA,0.0,,
I,12.0,De milho,1104.23.00,ALÍQUOTA,0.0,,
I,13.0,Farinha de trigo do código 1101.00.10 da NCM/SH,1101.00.10,ALÍQUOTA,0.0,,
I,14.0,Açúcar classificado nos códigos 1701.14.00 e 1701.99.00 da NCM/SH,1701.14.00,ALÍQUOTA,0.0,,
I,14.0,Outros,1701.99.00,ALÍQUOTA,0.0,,
I,15.0,Massas alimentícias da subposição 1902.1 da NCM/SH,1902.1,ALÍQUOTA,0.0,,
I,16.0,"Pão comumente denominado pão francês, de formato cilíndrico e alongado, com miolo branco creme e macio, e casca dourada e crocante, elaborado a partir da mistura ou  pré-mistura de farinha de trigo, fermento biológico, água, sal, açúcar, aditivos alimentares e produtos de fortificação de farinhas, em conformidade com a legislação vigente, e a pré-mistura ou massa, para preparação do pão comumente denominado pão francês",1905.90.90,ALÍQUOTA,0.0,,
I,16.0,"Massa para a preparação de pão, sem adição de grãos ou sementes integrais, congelada ",1901.20.10,ALÍQUOTA,0.0,,
I,16.0,Outras  	,1901.20.90,ALÍQUOTA,0.0,,
I,17.0,Grãos de aveia dos códigos 1104.12.00 e 1104.22.00 da NCM/SH,1104.12.00,ALÍQUOTA,0.0,,
I,17.0,De aveia,1104.22.00,ALÍQUOTA,0.0,,
I,18.0,Farinha de aveia classificada no código 1102.90.00 da NCM/SH,1102.90.00,ALÍQUOTA,0.0,,
I,19.0,"Carnes bovina, suína, ovina, caprina e de aves e produtos de origem animal (exceto foies gras) dos seguintes códigos, subposições e posições da NCM/SH: a) 02.01, 02.02, 0206.10.00, 0206.2 e 0210.20.00; b) 02.03, 0206.30.00, 0206.4, 0209.10 e 0210.1; c) 02.04 e 0210.99.20, carne caprina
classificada no código 0210.99.90 e miudezas comestíveis de ovinos e caprinos classificadas nos códigos 0206.80.00 e 0206.90.00; d) 02.07,
0209.90.00 e 0210.99.1, exceto os produtos dos códigos 0207.43.00 e 0207.53.00",02.01,ALÍQUOTA,0.0,,
I,19.0," Carnes de animais da espécie bovina, congeladas. ",02.02,ALÍQUOTA,0.0,,
I,19.0,"Da espécie bovina, frescas ou refrigeradas",0206.10.00,ALÍQUOTA,0.0,,
I,19.0,"Da espécie bovina, congeladas: ",0206.2,ALÍQUOTA,0.0,,
I,19.0,Carnes da espécie bovina,0210.20.00,ALÍQUOTA,0.0,,
I,19.0,"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas.",02.03,ALÍQUOTA,0.0,,
I,19.0,"Da espécie suína, frescas ou refrigeradas ",0206.30.00,ALÍQUOTA,0.0,,
I,19.0," Da espécie suína, congeladas:  ",0206.4,ALÍQUOTA,0.0,,
I,19.0,De porco   ,0209.10,ALÍQUOTA,0.0,,
I,19.0,Carnes da espécie suína:  ,0210.1,ALÍQUOTA,0.0,,
I,19.0,"  Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas.",02.04,ALÍQUOTA,0.0,,
I,19.0,Carnes da espécie ovina  	,0210.99.20,ALÍQUOTA,0.0,,
I,19.0,Outras,0210.99.90,ALÍQUOTA,0.0,,
I,19.0,"Outras, frescas ou refrigeradas  ",0206.80.00,ALÍQUOTA,0.0,,
I,19.0,"Outras, congeladas",0206.90.00,ALÍQUOTA,0.0,,
I,19.0,"  Carnes e miudezas, comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 01.05.  ",02.07,ALÍQUOTA,0.0,,
I,19.0, Outros  ,0209.90.00,ALÍQUOTA,0.0,,
I,19.0,Carnes de aves da posição 01.05 ,0210.99.1,ALÍQUOTA,0.0,,
I,19.0," Fígados gordos (foies gras), frescos ou refrigerados ",0207.43.00,ALÍQUOTA,0.0,,
I,19.0," Fígados gordos (foies gras), frescos ou refrigerados",0207.53.00,ALÍQUOTA,0.0,,
I,20.0,"Peixes e carnes de peixes (exceto salmonídeos, atuns, bacalhaus, hadoque, saithe e ovas e outros subprodutos) dos seguintes códigos, subposições e posições da NCM/SH: a) 03.02; exceto os produtos das subposições e dos códigos 0302.1, 0302.3, 0302.51.00, 0302.52.00, 0302.53.00 e 0302.9 da NCM/SH; b) 03.03; exceto os produtos das subposições e dos códigos 0303.1, 0303.4, 0303.63.00, 0303.64.00, 0303.65.00 e 0303.9 da NCM/SH; c) 03.04; exceto os salmonídeos, atuns, bacalhaus, hadoque e saithe classificados nas subposições 0304.4, 0304.5, 0304.7, 0304.8 e 0304.9 da NCM/SH",03.02,ALÍQUOTA,0.0,,
I,20.0,"Salmonídeos, exceto subprodutos comestíveis de peixes das subposições 0302.91 a 0302.99: ",0302.1,ALÍQUOTA,0.0,,
I,20.0,"Atuns (do gênero Thunnus), bonito-listrado (gaiado*) (Katsuwonus pelamis), exceto subprodutos comestíveis de peixes das subposições 0302.91 a 0302.99:   ",0302.3,ALÍQUOTA,0.0,,
I,20.0,"acalhau-do-atlântico (Gadus morhua), bacalhau-da-groelândia (Gadus ogac) e bacalhau-do-pacífico (Gadus macrocephalus)   ",0302.51.00,ALÍQUOTA,0.0,,
I,20.0,Hadoque (Arinca*) (Melanogrammus aeglefinus)  ,0302.52.00,ALÍQUOTA,0.0,,
I,20.0,Saithe (Escamudo*) (Pollachius virens)  ,0302.53.00,ALÍQUOTA,0.0,,
